ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 80 and seed -1483433954321875779 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 87364] (Linux 4.18.0-553.58.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 60, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-07 19:01:36)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-07 19:01:36.
Progress(22) at 2025-07-07 19:01:39: 66,257 states generated (66,257 s/min), 24,889 distinct states found (24,889 ds/min), 10,282 states left on queue.
Progress(35) at 2025-07-07 19:02:39: 2,185,844 states generated (2,119,587 s/min), 717,556 distinct states found (692,667 ds/min), 126,783 states left on queue.
Progress(38) at 2025-07-07 19:03:39: 4,366,693 states generated (2,180,849 s/min), 1,433,774 distinct states found (716,218 ds/min), 248,986 states left on queue.
Progress(41) at 2025-07-07 19:04:39: 6,528,504 states generated (2,161,811 s/min), 2,139,506 distinct states found (705,732 ds/min), 357,186 states left on queue.
Progress(42) at 2025-07-07 19:05:39: 8,660,412 states generated (2,131,908 s/min), 2,837,435 distinct states found (697,929 ds/min), 462,955 states left on queue.
Progress(43) at 2025-07-07 19:06:39: 10,903,654 states generated (2,243,242 s/min), 3,554,358 distinct states found (716,923 ds/min), 566,028 states left on queue.
Progress(44) at 2025-07-07 19:07:39: 13,176,553 states generated (2,272,899 s/min), 4,278,399 distinct states found (724,041 ds/min), 655,405 states left on queue.
Progress(45) at 2025-07-07 19:08:39: 15,438,826 states generated (2,262,273 s/min), 5,008,082 distinct states found (729,683 ds/min), 757,223 states left on queue.
Progress(46) at 2025-07-07 19:09:39: 17,729,103 states generated (2,290,277 s/min), 5,745,884 distinct states found (737,802 ds/min), 861,795 states left on queue.
Progress(47) at 2025-07-07 19:10:39: 19,856,385 states generated (2,127,282 s/min), 6,425,631 distinct states found (679,747 ds/min), 943,158 states left on queue.
Progress(85) at 2025-07-08 00:07:31: 779,171,470 states generated (2,558,016 s/min), 221,859,110 distinct states found (722,128 ds/min), 6,957,860 states left on queue.
Progress(85) at 2025-07-08 00:08:31: 781,791,879 states generated (2,620,409 s/min), 222,593,478 distinct states found (734,368 ds/min), 6,955,418 states left on queue.
Progress(85) at 2025-07-08 00:09:31: 784,499,849 states generated (2,707,970 s/min), 223,334,934 distinct states found (741,456 ds/min), 6,921,181 states left on queue.
Progress(85) at 2025-07-08 00:10:31: 787,151,351 states generated (2,651,502 s/min), 224,072,280 distinct states found (737,346 ds/min), 6,893,226 states left on queue.
Progress(86) at 2025-07-08 00:11:31: 790,069,247 states generated (2,917,896 s/min), 224,822,619 distinct states found (750,339 ds/min), 6,786,987 states left on queue.
Progress(86) at 2025-07-08 00:12:31: 792,801,720 states generated (2,732,473 s/min), 225,517,439 distinct states found (694,820 ds/min), 6,746,122 states left on queue.
Progress(86) at 2025-07-08 00:13:31: 795,398,495 states generated (2,596,775 s/min), 226,182,435 distinct states found (664,996 ds/min), 6,716,392 states left on queue.
Progress(86) at 2025-07-08 00:14:31: 797,921,754 states generated (2,523,259 s/min), 226,826,096 distinct states found (643,661 ds/min), 6,680,973 states left on queue.
Progress(86) at 2025-07-08 00:15:31: 800,622,320 states generated (2,700,566 s/min), 227,525,322 distinct states found (699,226 ds/min), 6,612,210 states left on queue.
Progress(86) at 2025-07-08 00:16:31: 803,289,675 states generated (2,667,355 s/min), 228,243,775 distinct states found (718,453 ds/min), 6,627,151 states left on queue.
Progress(86) at 2025-07-08 00:17:31: 805,816,708 states generated (2,527,033 s/min), 228,942,674 distinct states found (698,899 ds/min), 6,648,054 states left on queue.
Progress(86) at 2025-07-08 00:18:31: 808,292,569 states generated (2,475,861 s/min), 229,632,395 distinct states found (689,721 ds/min), 6,653,385 states left on queue.
Progress(86) at 2025-07-08 00:19:31: 810,768,581 states generated (2,476,012 s/min), 230,304,513 distinct states found (672,118 ds/min), 6,656,899 states left on queue.
Progress(86) at 2025-07-08 00:20:31: 813,180,674 states generated (2,412,093 s/min), 230,951,359 distinct states found (646,846 ds/min), 6,626,317 states left on queue.
Progress(87) at 2025-07-08 00:21:31: 815,972,793 states generated (2,792,119 s/min), 231,654,780 distinct states found (703,421 ds/min), 6,534,384 states left on queue.
Progress(87) at 2025-07-08 00:22:31: 818,500,247 states generated (2,527,454 s/min), 232,291,336 distinct states found (636,556 ds/min), 6,469,055 states left on queue.
Progress(87) at 2025-07-08 00:23:31: 820,988,035 states generated (2,487,788 s/min), 232,908,508 distinct states found (617,172 ds/min), 6,394,323 states left on queue.
Progress(87) at 2025-07-08 00:24:32: 823,473,909 states generated (2,485,874 s/min), 233,517,085 distinct states found (608,577 ds/min), 6,306,211 states left on queue.
Progress(87) at 2025-07-08 00:25:32: 826,255,423 states generated (2,781,514 s/min), 234,228,784 distinct states found (711,699 ds/min), 6,259,085 states left on queue.
Progress(87) at 2025-07-08 00:26:32: 828,754,618 states generated (2,499,195 s/min), 234,876,896 distinct states found (648,112 ds/min), 6,243,624 states left on queue.
Progress(87) at 2025-07-08 00:27:32: 831,259,678 states generated (2,505,060 s/min), 235,531,468 distinct states found (654,572 ds/min), 6,226,933 states left on queue.
Progress(87) at 2025-07-08 00:28:32: 833,887,965 states generated (2,628,287 s/min), 236,222,499 distinct states found (691,031 ds/min), 6,209,333 states left on queue.
Progress(87) at 2025-07-08 00:29:32: 836,520,710 states generated (2,632,745 s/min), 236,897,935 distinct states found (675,436 ds/min), 6,164,775 states left on queue.
Progress(88) at 2025-07-08 00:30:32: 839,422,723 states generated (2,902,013 s/min), 237,641,908 distinct states found (743,973 ds/min), 6,085,723 states left on queue.
Progress(88) at 2025-07-08 00:31:32: 842,212,723 states generated (2,790,000 s/min), 238,373,436 distinct states found (731,528 ds/min), 6,040,073 states left on queue.
Progress(88) at 2025-07-08 00:32:32: 844,860,198 states generated (2,647,475 s/min), 239,061,015 distinct states found (687,579 ds/min), 5,985,988 states left on queue.
Progress(88) at 2025-07-08 00:33:32: 847,665,246 states generated (2,805,048 s/min), 239,768,142 distinct states found (707,127 ds/min), 5,898,173 states left on queue.
Progress(88) at 2025-07-08 00:34:32: 850,364,889 states generated (2,699,643 s/min), 240,433,412 distinct states found (665,270 ds/min), 5,823,226 states left on queue.
Progress(88) at 2025-07-08 00:35:32: 852,984,075 states generated (2,619,186 s/min), 241,091,524 distinct states found (658,112 ds/min), 5,760,157 states left on queue.
Progress(88) at 2025-07-08 00:36:32: 855,559,311 states generated (2,575,236 s/min), 241,741,682 distinct states found (650,158 ds/min), 5,709,665 states left on queue.
Progress(88) at 2025-07-08 00:37:32: 858,035,747 states generated (2,476,436 s/min), 242,360,409 distinct states found (618,727 ds/min), 5,634,190 states left on queue.
Progress(89) at 2025-07-08 00:38:32: 860,707,907 states generated (2,672,160 s/min), 243,035,296 distinct states found (674,887 ds/min), 5,557,655 states left on queue.
Progress(89) at 2025-07-08 00:39:32: 863,370,890 states generated (2,662,983 s/min), 243,754,824 distinct states found (719,528 ds/min), 5,553,002 states left on queue.
Progress(89) at 2025-07-08 00:40:32: 865,797,646 states generated (2,426,756 s/min), 244,415,158 distinct states found (660,334 ds/min), 5,551,160 states left on queue.
Progress(89) at 2025-07-08 00:41:32: 868,305,009 states generated (2,507,363 s/min), 245,069,667 distinct states found (654,509 ds/min), 5,504,156 states left on queue.
Progress(89) at 2025-07-08 00:42:32: 870,968,346 states generated (2,663,337 s/min), 245,763,438 distinct states found (693,771 ds/min), 5,456,471 states left on queue.
Progress(89) at 2025-07-08 00:43:32: 873,503,729 states generated (2,535,383 s/min), 246,418,957 distinct states found (655,519 ds/min), 5,405,856 states left on queue.
Progress(89) at 2025-07-08 00:44:32: 876,121,506 states generated (2,617,777 s/min), 247,074,803 distinct states found (655,846 ds/min), 5,330,279 states left on queue.
Progress(89) at 2025-07-08 00:45:32: 878,718,789 states generated (2,597,283 s/min), 247,750,505 distinct states found (675,702 ds/min), 5,270,767 states left on queue.
Progress(90) at 2025-07-08 00:46:32: 881,640,840 states generated (2,922,051 s/min), 248,494,173 distinct states found (743,668 ds/min), 5,204,306 states left on queue.
Progress(90) at 2025-07-08 00:47:32: 884,365,577 states generated (2,724,737 s/min), 249,218,988 distinct states found (724,815 ds/min), 5,200,896 states left on queue.
Progress(90) at 2025-07-08 00:48:32: 886,968,381 states generated (2,602,804 s/min), 249,901,884 distinct states found (682,896 ds/min), 5,187,505 states left on queue.
Progress(90) at 2025-07-08 00:49:32: 889,841,629 states generated (2,873,248 s/min), 250,656,591 distinct states found (754,707 ds/min), 5,145,477 states left on queue.
Progress(90) at 2025-07-08 00:50:32: 892,446,257 states generated (2,604,628 s/min), 251,360,634 distinct states found (704,043 ds/min), 5,141,598 states left on queue.
Progress(90) at 2025-07-08 00:51:32: 894,987,979 states generated (2,541,722 s/min), 252,036,340 distinct states found (675,706 ds/min), 5,111,835 states left on queue.
Progress(90) at 2025-07-08 00:52:32: 897,554,112 states generated (2,566,133 s/min), 252,730,983 distinct states found (694,643 ds/min), 5,096,421 states left on queue.
Progress(91) at 2025-07-08 00:53:32: 900,295,215 states generated (2,741,103 s/min), 253,426,623 distinct states found (695,640 ds/min), 5,016,865 states left on queue.
Progress(91) at 2025-07-08 00:54:32: 902,863,452 states generated (2,568,237 s/min), 254,066,480 distinct states found (639,857 ds/min), 4,955,890 states left on queue.
Progress(91) at 2025-07-08 00:55:32: 905,362,792 states generated (2,499,340 s/min), 254,688,367 distinct states found (621,887 ds/min), 4,892,628 states left on queue.
Progress(91) at 2025-07-08 00:56:32: 908,066,151 states generated (2,703,359 s/min), 255,377,383 distinct states found (689,016 ds/min), 4,834,182 states left on queue.
Progress(91) at 2025-07-08 00:57:32: 910,625,031 states generated (2,558,880 s/min), 256,053,956 distinct states found (676,573 ds/min), 4,830,675 states left on queue.
Progress(91) at 2025-07-08 00:58:32: 913,090,067 states generated (2,465,036 s/min), 256,715,801 distinct states found (661,845 ds/min), 4,827,885 states left on queue.
Progress(91) at 2025-07-08 00:59:32: 915,558,926 states generated (2,468,859 s/min), 257,370,896 distinct states found (655,095 ds/min), 4,816,344 states left on queue.
Progress(92) at 2025-07-08 01:00:32: 918,093,971 states generated (2,535,045 s/min), 258,025,079 distinct states found (654,183 ds/min), 4,749,347 states left on queue.
Progress(92) at 2025-07-08 01:01:32: 920,705,940 states generated (2,611,969 s/min), 258,658,083 distinct states found (633,004 ds/min), 4,631,031 states left on queue.
Progress(92) at 2025-07-08 01:02:43: 923,126,952 states generated (2,421,012 s/min), 259,245,098 distinct states found (587,015 ds/min), 4,518,196 states left on queue.
Progress(92) at 2025-07-08 01:03:43: 925,772,378 states generated (2,645,426 s/min), 259,894,982 distinct states found (649,884 ds/min), 4,421,508 states left on queue.
Progress(92) at 2025-07-08 01:04:43: 928,262,861 states generated (2,490,483 s/min), 260,518,502 distinct states found (623,520 ds/min), 4,368,947 states left on queue.
Progress(92) at 2025-07-08 01:05:43: 930,688,097 states generated (2,425,236 s/min), 261,143,134 distinct states found (624,632 ds/min), 4,339,131 states left on queue.
Progress(92) at 2025-07-08 01:06:43: 933,163,584 states generated (2,475,487 s/min), 261,761,356 distinct states found (618,222 ds/min), 4,272,631 states left on queue.
Progress(93) at 2025-07-08 01:07:43: 935,878,660 states generated (2,715,076 s/min), 262,439,241 distinct states found (677,885 ds/min), 4,150,557 states left on queue.
Progress(93) at 2025-07-08 01:08:43: 938,533,475 states generated (2,654,815 s/min), 263,103,211 distinct states found (663,970 ds/min), 4,009,213 states left on queue.
Progress(93) at 2025-07-08 01:09:43: 941,296,601 states generated (2,763,126 s/min), 263,772,673 distinct states found (669,462 ds/min), 3,854,184 states left on queue.
Progress(93) at 2025-07-08 01:10:43: 943,921,746 states generated (2,625,145 s/min), 264,412,984 distinct states found (640,311 ds/min), 3,744,152 states left on queue.
Progress(93) at 2025-07-08 01:11:43: 946,498,304 states generated (2,576,558 s/min), 265,043,980 distinct states found (630,996 ds/min), 3,649,514 states left on queue.
Progress(94) at 2025-07-08 01:12:43: 949,018,215 states generated (2,519,911 s/min), 265,656,232 distinct states found (612,252 ds/min), 3,515,763 states left on queue.
Progress(94) at 2025-07-08 01:13:43: 951,592,905 states generated (2,574,690 s/min), 266,328,558 distinct states found (672,326 ds/min), 3,416,107 states left on queue.
Progress(94) at 2025-07-08 01:14:43: 954,150,517 states generated (2,557,612 s/min), 266,978,640 distinct states found (650,082 ds/min), 3,273,039 states left on queue.
Progress(94) at 2025-07-08 01:15:43: 956,678,812 states generated (2,528,295 s/min), 267,607,437 distinct states found (628,797 ds/min), 3,147,620 states left on queue.
Progress(94) at 2025-07-08 01:16:43: 959,140,937 states generated (2,462,125 s/min), 268,208,558 distinct states found (601,121 ds/min), 3,015,485 states left on queue.
Progress(95) at 2025-07-08 01:17:43: 961,698,754 states generated (2,557,817 s/min), 268,849,626 distinct states found (641,068 ds/min), 2,878,554 states left on queue.
Progress(95) at 2025-07-08 01:18:43: 964,113,748 states generated (2,414,994 s/min), 269,479,298 distinct states found (629,672 ds/min), 2,818,958 states left on queue.
Progress(95) at 2025-07-08 01:19:43: 966,683,284 states generated (2,569,536 s/min), 270,147,514 distinct states found (668,216 ds/min), 2,693,791 states left on queue.
Progress(95) at 2025-07-08 01:20:43: 969,057,064 states generated (2,373,780 s/min), 270,755,340 distinct states found (607,826 ds/min), 2,583,739 states left on queue.
Progress(96) at 2025-07-08 01:21:43: 971,595,424 states generated (2,538,360 s/min), 271,392,675 distinct states found (637,335 ds/min), 2,450,705 states left on queue.
Progress(96) at 2025-07-08 01:22:43: 974,073,018 states generated (2,477,594 s/min), 272,014,194 distinct states found (621,519 ds/min), 2,356,747 states left on queue.
Progress(96) at 2025-07-08 01:23:43: 976,545,206 states generated (2,472,188 s/min), 272,657,610 distinct states found (643,416 ds/min), 2,294,539 states left on queue.
Progress(97) at 2025-07-08 01:24:43: 978,961,405 states generated (2,416,199 s/min), 273,290,145 distinct states found (632,535 ds/min), 2,183,165 states left on queue.
Progress(97) at 2025-07-08 01:25:43: 981,508,149 states generated (2,546,744 s/min), 273,887,182 distinct states found (597,037 ds/min), 2,058,801 states left on queue.
Progress(97) at 2025-07-08 01:26:43: 984,083,675 states generated (2,575,526 s/min), 274,531,032 distinct states found (643,850 ds/min), 1,969,395 states left on queue.
Progress(98) at 2025-07-08 01:27:43: 986,649,070 states generated (2,565,395 s/min), 275,184,835 distinct states found (653,803 ds/min), 1,865,141 states left on queue.
Progress(98) at 2025-07-08 01:28:43: 989,374,450 states generated (2,725,380 s/min), 275,855,054 distinct states found (670,219 ds/min), 1,734,001 states left on queue.
Progress(98) at 2025-07-08 01:29:43: 991,958,956 states generated (2,584,506 s/min), 276,470,104 distinct states found (615,050 ds/min), 1,618,399 states left on queue.
Progress(99) at 2025-07-08 01:30:43: 994,497,767 states generated (2,538,811 s/min), 277,113,487 distinct states found (643,383 ds/min), 1,508,538 states left on queue.
Progress(99) at 2025-07-08 01:31:43: 997,082,259 states generated (2,584,492 s/min), 277,744,950 distinct states found (631,463 ds/min), 1,382,166 states left on queue.
Progress(100) at 2025-07-08 01:32:44: 999,586,144 states generated (2,503,885 s/min), 278,384,425 distinct states found (639,475 ds/min), 1,284,067 states left on queue.
Progress(100) at 2025-07-08 01:33:44: 1,002,143,115 states generated (2,556,971 s/min), 279,033,750 distinct states found (649,325 ds/min), 1,182,806 states left on queue.
Progress(101) at 2025-07-08 01:34:44: 1,004,716,904 states generated (2,573,789 s/min), 279,682,461 distinct states found (648,711 ds/min), 1,066,678 states left on queue.
Progress(102) at 2025-07-08 01:35:44: 1,007,196,256 states generated (2,479,352 s/min), 280,306,702 distinct states found (624,241 ds/min), 958,640 states left on queue.
Progress(102) at 2025-07-08 01:36:44: 1,009,745,474 states generated (2,549,218 s/min), 280,919,826 distinct states found (613,124 ds/min), 822,420 states left on queue.
Progress(103) at 2025-07-08 01:37:44: 1,012,325,321 states generated (2,579,847 s/min), 281,522,889 distinct states found (603,063 ds/min), 601,983 states left on queue.
Progress(105) at 2025-07-08 01:38:44: 1,014,909,096 states generated (2,583,775 s/min), 282,155,272 distinct states found (632,383 ds/min), 232,159 states left on queue.
Progress(122) at 2025-07-08 01:39:17: 1,016,137,595 states generated, 282,851,595 distinct states found, 0 states left on queue.
Checking temporal properties for the complete state space with 282851595 total distinct states at (2025-07-08 01:39:17)
