ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 43 and seed -404465539959759798 with 32 workers on 32 cores with 236658MB heap and 64MB offheap memory [pid: 289563] (Linux 4.18.0-553.66.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.8 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 67, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-08-21 09:29:28)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-08-21 09:29:29.
Progress(20) at 2025-08-21 09:29:32: 88,870 states generated (88,870 s/min), 34,647 distinct states found (34,647 ds/min), 16,635 states left on queue.
Progress(26) at 2025-08-21 09:30:32: 2,702,966 states generated (2,614,096 s/min), 954,211 distinct states found (919,564 ds/min), 360,393 states left on queue.
Progress(28) at 2025-08-21 09:31:32: 5,353,573 states generated (2,650,607 s/min), 1,827,466 distinct states found (873,255 ds/min), 602,054 states left on queue.
Progress(29) at 2025-08-21 09:32:32: 8,022,602 states generated (2,669,029 s/min), 2,659,825 distinct states found (832,359 ds/min), 761,141 states left on queue.
Progress(30) at 2025-08-21 09:33:32: 10,624,296 states generated (2,601,694 s/min), 3,436,318 distinct states found (776,493 ds/min), 874,133 states left on queue.
Progress(31) at 2025-08-21 09:34:32: 13,260,840 states generated (2,636,544 s/min), 4,203,210 distinct states found (766,892 ds/min), 927,686 states left on queue.
Progress(32) at 2025-08-21 09:35:32: 15,831,090 states generated (2,570,250 s/min), 4,933,802 distinct states found (730,592 ds/min), 934,178 states left on queue.
Progress(53) at 2025-08-21 14:41:29: 792,468,899 states generated (2,955,271 s/min), 254,524,038 distinct states found (868,173 ds/min), 42,994,837 states left on queue.
Progress(53) at 2025-08-21 14:42:29: 795,169,000 states generated (2,700,101 s/min), 255,361,505 distinct states found (837,467 ds/min), 43,141,122 states left on queue.
Progress(53) at 2025-08-21 14:43:29: 797,824,412 states generated (2,655,412 s/min), 256,215,325 distinct states found (853,820 ds/min), 43,241,457 states left on queue.
Progress(53) at 2025-08-21 14:44:29: 800,640,835 states generated (2,816,423 s/min), 257,088,818 distinct states found (873,493 ds/min), 43,360,062 states left on queue.
Progress(53) at 2025-08-21 14:45:29: 803,339,383 states generated (2,698,548 s/min), 257,938,776 distinct states found (849,958 ds/min), 43,476,582 states left on queue.
Progress(53) at 2025-08-21 14:46:29: 806,142,401 states generated (2,803,018 s/min), 258,830,382 distinct states found (891,606 ds/min), 43,592,626 states left on queue.
Progress(53) at 2025-08-21 14:47:29: 808,849,635 states generated (2,707,234 s/min), 259,697,887 distinct states found (867,505 ds/min), 43,702,688 states left on queue.
Progress(53) at 2025-08-21 14:48:29: 811,587,275 states generated (2,737,640 s/min), 260,570,256 distinct states found (872,369 ds/min), 43,822,713 states left on queue.
Progress(53) at 2025-08-21 14:49:29: 814,415,773 states generated (2,828,498 s/min), 261,456,421 distinct states found (886,165 ds/min), 43,949,074 states left on queue.
Progress(53) at 2025-08-21 14:50:30: 817,092,588 states generated (2,676,815 s/min), 262,316,307 distinct states found (859,886 ds/min), 44,033,328 states left on queue.
Progress(53) at 2025-08-21 14:51:30: 819,603,643 states generated (2,511,055 s/min), 263,134,839 distinct states found (818,532 ds/min), 44,142,379 states left on queue.
Progress(53) at 2025-08-21 14:52:30: 822,018,501 states generated (2,414,858 s/min), 263,932,315 distinct states found (797,476 ds/min), 44,268,727 states left on queue.
Progress(53) at 2025-08-21 14:53:30: 824,576,800 states generated (2,558,299 s/min), 264,741,621 distinct states found (809,306 ds/min), 44,383,092 states left on queue.
Progress(53) at 2025-08-21 14:54:30: 827,377,616 states generated (2,800,816 s/min), 265,572,785 distinct states found (831,164 ds/min), 44,497,634 states left on queue.
Progress(53) at 2025-08-21 14:55:30: 830,001,238 states generated (2,623,622 s/min), 266,380,865 distinct states found (808,080 ds/min), 44,633,689 states left on queue.
Progress(53) at 2025-08-21 14:56:30: 832,668,608 states generated (2,667,370 s/min), 267,242,773 distinct states found (861,908 ds/min), 44,737,658 states left on queue.
Progress(53) at 2025-08-21 14:57:30: 835,447,273 states generated (2,778,665 s/min), 268,113,038 distinct states found (870,265 ds/min), 44,846,589 states left on queue.
Progress(53) at 2025-08-21 14:58:30: 838,092,735 states generated (2,645,462 s/min), 268,969,186 distinct states found (856,148 ds/min), 44,957,674 states left on queue.
Progress(53) at 2025-08-21 14:59:30: 840,987,727 states generated (2,894,992 s/min), 269,865,571 distinct states found (896,385 ds/min), 45,077,723 states left on queue.
Progress(53) at 2025-08-21 15:00:30: 843,724,350 states generated (2,736,623 s/min), 270,740,363 distinct states found (874,792 ds/min), 45,194,987 states left on queue.
Progress(53) at 2025-08-21 15:01:30: 846,610,261 states generated (2,885,911 s/min), 271,650,529 distinct states found (910,166 ds/min), 45,318,977 states left on queue.
Progress(53) at 2025-08-21 15:02:30: 849,459,585 states generated (2,849,324 s/min), 272,554,275 distinct states found (903,746 ds/min), 45,441,951 states left on queue.
Progress(54) at 2025-08-21 15:03:30: 852,192,643 states generated (2,733,058 s/min), 273,467,162 distinct states found (912,887 ds/min), 45,616,448 states left on queue.
Progress(54) at 2025-08-21 15:04:30: 854,855,923 states generated (2,663,280 s/min), 274,313,557 distinct states found (846,395 ds/min), 45,767,569 states left on queue.
Progress(54) at 2025-08-21 15:05:30: 857,439,542 states generated (2,583,619 s/min), 275,156,894 distinct states found (843,337 ds/min), 45,895,780 states left on queue.
Progress(54) at 2025-08-21 15:06:30: 860,215,738 states generated (2,776,196 s/min), 276,088,818 distinct states found (931,924 ds/min), 46,115,262 states left on queue.
Progress(54) at 2025-08-21 15:07:30: 862,967,313 states generated (2,751,575 s/min), 276,970,425 distinct states found (881,607 ds/min), 46,269,595 states left on queue.
Progress(54) at 2025-08-21 15:08:30: 865,601,408 states generated (2,634,095 s/min), 277,832,809 distinct states found (862,384 ds/min), 46,398,278 states left on queue.
Progress(54) at 2025-08-21 15:09:30: 868,403,948 states generated (2,802,540 s/min), 278,745,925 distinct states found (913,116 ds/min), 46,536,964 states left on queue.
Progress(54) at 2025-08-21 15:10:30: 871,298,477 states generated (2,894,529 s/min), 279,720,566 distinct states found (974,641 ds/min), 46,768,307 states left on queue.
Progress(54) at 2025-08-21 15:11:30: 874,071,388 states generated (2,772,911 s/min), 280,647,476 distinct states found (926,910 ds/min), 46,969,174 states left on queue.
Progress(54) at 2025-08-21 15:12:30: 876,613,450 states generated (2,542,062 s/min), 281,475,279 distinct states found (827,803 ds/min), 47,093,881 states left on queue.
Progress(54) at 2025-08-21 15:13:30: 879,290,662 states generated (2,677,212 s/min), 282,339,363 distinct states found (864,084 ds/min), 47,218,557 states left on queue.
Progress(54) at 2025-08-21 15:14:30: 881,744,951 states generated (2,454,289 s/min), 283,142,826 distinct states found (803,463 ds/min), 47,339,288 states left on queue.
Progress(54) at 2025-08-21 15:15:30: 884,261,922 states generated (2,516,971 s/min), 283,988,652 distinct states found (845,826 ds/min), 47,489,780 states left on queue.
Progress(54) at 2025-08-21 15:16:30: 886,788,324 states generated (2,526,402 s/min), 284,811,660 distinct states found (823,008 ds/min), 47,622,410 states left on queue.
Progress(54) at 2025-08-21 15:17:30: 889,464,368 states generated (2,676,044 s/min), 285,672,671 distinct states found (861,011 ds/min), 47,744,539 states left on queue.
Progress(54) at 2025-08-21 15:18:30: 891,936,852 states generated (2,472,484 s/min), 286,476,697 distinct states found (804,026 ds/min), 47,856,181 states left on queue.
Progress(54) at 2025-08-21 15:19:30: 894,333,481 states generated (2,396,629 s/min), 287,268,752 distinct states found (792,055 ds/min), 47,988,616 states left on queue.
Progress(54) at 2025-08-21 15:20:30: 896,866,374 states generated (2,532,893 s/min), 288,102,891 distinct states found (834,139 ds/min), 48,162,943 states left on queue.
Progress(54) at 2025-08-21 15:21:30: 899,339,423 states generated (2,473,049 s/min), 288,897,334 distinct states found (794,443 ds/min), 48,283,387 states left on queue.
Progress(54) at 2025-08-21 15:22:30: 901,852,583 states generated (2,513,160 s/min), 289,727,940 distinct states found (830,606 ds/min), 48,442,600 states left on queue.
Progress(54) at 2025-08-21 15:23:30: 904,546,840 states generated (2,694,257 s/min), 290,615,892 distinct states found (887,952 ds/min), 48,633,073 states left on queue.
Progress(54) at 2025-08-21 15:24:30: 907,124,320 states generated (2,577,480 s/min), 291,452,135 distinct states found (836,243 ds/min), 48,762,315 states left on queue.
Progress(54) at 2025-08-21 15:25:30: 910,094,396 states generated (2,970,076 s/min), 292,343,411 distinct states found (891,276 ds/min), 48,964,626 states left on queue.
Progress(54) at 2025-08-21 15:26:30: 912,962,987 states generated (2,868,591 s/min), 293,182,095 distinct states found (838,684 ds/min), 49,092,499 states left on queue.
Progress(54) at 2025-08-21 15:27:30: 915,987,932 states generated (3,024,945 s/min), 294,157,369 distinct states found (975,274 ds/min), 49,324,965 states left on queue.
Progress(54) at 2025-08-21 15:28:30: 918,645,192 states generated (2,657,260 s/min), 295,001,949 distinct states found (844,580 ds/min), 49,463,151 states left on queue.
Progress(54) at 2025-08-21 15:29:30: 921,310,365 states generated (2,665,173 s/min), 295,832,909 distinct states found (830,960 ds/min), 49,600,191 states left on queue.
Progress(54) at 2025-08-21 15:30:44: 923,962,919 states generated (2,652,554 s/min), 296,652,340 distinct states found (819,431 ds/min), 49,720,032 states left on queue.
Progress(54) at 2025-08-21 15:31:44: 926,443,192 states generated (2,480,273 s/min), 297,446,653 distinct states found (794,313 ds/min), 49,853,051 states left on queue.
Progress(54) at 2025-08-21 15:32:44: 928,924,713 states generated (2,481,521 s/min), 298,253,255 distinct states found (806,602 ds/min), 49,994,020 states left on queue.
Progress(54) at 2025-08-21 15:33:44: 931,499,992 states generated (2,575,279 s/min), 299,078,149 distinct states found (824,894 ds/min), 50,125,159 states left on queue.
Progress(54) at 2025-08-21 15:34:44: 934,269,644 states generated (2,769,652 s/min), 299,914,150 distinct states found (836,001 ds/min), 50,245,983 states left on queue.
Progress(54) at 2025-08-21 15:35:44: 936,810,360 states generated (2,540,716 s/min), 300,726,284 distinct states found (812,134 ds/min), 50,381,530 states left on queue.
Progress(54) at 2025-08-21 15:36:44: 939,527,313 states generated (2,716,953 s/min), 301,603,616 distinct states found (877,332 ds/min), 50,506,114 states left on queue.
Progress(54) at 2025-08-21 15:37:44: 941,929,456 states generated (2,402,143 s/min), 302,371,359 distinct states found (767,743 ds/min), 50,597,993 states left on queue.
Progress(54) at 2025-08-21 15:38:44: 944,356,401 states generated (2,426,945 s/min), 303,189,908 distinct states found (818,549 ds/min), 50,729,267 states left on queue.
Progress(54) at 2025-08-21 15:39:44: 946,851,020 states generated (2,494,619 s/min), 304,020,525 distinct states found (830,617 ds/min), 50,862,598 states left on queue.
Progress(54) at 2025-08-21 15:40:44: 949,427,576 states generated (2,576,556 s/min), 304,833,892 distinct states found (813,367 ds/min), 50,975,938 states left on queue.
Progress(54) at 2025-08-21 15:41:44: 952,167,290 states generated (2,739,714 s/min), 305,651,904 distinct states found (818,012 ds/min), 51,092,600 states left on queue.
Progress(54) at 2025-08-21 15:42:44: 954,781,825 states generated (2,614,535 s/min), 306,470,703 distinct states found (818,799 ds/min), 51,232,711 states left on queue.
Progress(54) at 2025-08-21 15:43:44: 957,331,426 states generated (2,549,601 s/min), 307,310,591 distinct states found (839,888 ds/min), 51,357,024 states left on queue.
Progress(54) at 2025-08-21 15:44:44: 960,027,902 states generated (2,696,476 s/min), 308,139,344 distinct states found (828,753 ds/min), 51,471,540 states left on queue.
Progress(54) at 2025-08-21 15:45:44: 962,643,705 states generated (2,615,803 s/min), 308,996,822 distinct states found (857,478 ds/min), 51,590,857 states left on queue.
Progress(54) at 2025-08-21 15:46:44: 965,280,415 states generated (2,636,710 s/min), 309,808,115 distinct states found (811,293 ds/min), 51,715,094 states left on queue.
Progress(54) at 2025-08-21 15:47:44: 967,932,816 states generated (2,652,401 s/min), 310,681,261 distinct states found (873,146 ds/min), 51,838,071 states left on queue.
Progress(54) at 2025-08-21 15:48:44: 970,570,078 states generated (2,637,262 s/min), 311,532,834 distinct states found (851,573 ds/min), 51,959,040 states left on queue.
Progress(54) at 2025-08-21 15:49:44: 973,156,160 states generated (2,586,082 s/min), 312,373,869 distinct states found (841,035 ds/min), 52,087,277 states left on queue.
Progress(54) at 2025-08-21 15:50:44: 975,857,256 states generated (2,701,096 s/min), 313,230,952 distinct states found (857,083 ds/min), 52,208,234 states left on queue.
Progress(54) at 2025-08-21 15:51:44: 978,561,521 states generated (2,704,265 s/min), 314,097,353 distinct states found (866,401 ds/min), 52,339,775 states left on queue.
Progress(54) at 2025-08-21 15:52:44: 981,064,192 states generated (2,502,671 s/min), 314,922,615 distinct states found (825,262 ds/min), 52,431,627 states left on queue.
Progress(54) at 2025-08-21 15:53:44: 983,514,314 states generated (2,450,122 s/min), 315,728,776 distinct states found (806,161 ds/min), 52,544,300 states left on queue.
Progress(54) at 2025-08-21 15:54:44: 985,890,149 states generated (2,375,835 s/min), 316,521,735 distinct states found (792,959 ds/min), 52,669,753 states left on queue.
Progress(54) at 2025-08-21 15:55:44: 988,330,682 states generated (2,440,533 s/min), 317,323,373 distinct states found (801,638 ds/min), 52,789,575 states left on queue.
Progress(54) at 2025-08-21 15:56:44: 991,157,623 states generated (2,826,941 s/min), 318,165,094 distinct states found (841,721 ds/min), 52,922,013 states left on queue.
Progress(54) at 2025-08-21 15:57:44: 993,682,905 states generated (2,525,282 s/min), 318,955,612 distinct states found (790,518 ds/min), 53,051,887 states left on queue.
Progress(54) at 2025-08-21 15:58:44: 996,328,674 states generated (2,645,769 s/min), 319,794,606 distinct states found (838,994 ds/min), 53,173,725 states left on queue.
Progress(54) at 2025-08-21 15:59:44: 998,903,285 states generated (2,574,611 s/min), 320,615,772 distinct states found (821,166 ds/min), 53,295,477 states left on queue.
Progress(54) at 2025-08-21 16:00:44: 1,001,612,384 states generated (2,709,099 s/min), 321,480,740 distinct states found (864,968 ds/min), 53,411,917 states left on queue.
Progress(54) at 2025-08-21 16:01:44: 1,004,136,457 states generated (2,524,073 s/min), 322,322,564 distinct states found (841,824 ds/min), 53,538,222 states left on queue.
Progress(54) at 2025-08-21 16:02:44: 1,006,896,927 states generated (2,760,470 s/min), 323,169,933 distinct states found (847,369 ds/min), 53,650,808 states left on queue.
Progress(54) at 2025-08-21 16:03:44: 1,009,534,738 states generated (2,637,811 s/min), 324,022,851 distinct states found (852,918 ds/min), 53,777,989 states left on queue.
Progress(54) at 2025-08-21 16:04:44: 1,012,190,227 states generated (2,655,489 s/min), 324,890,415 distinct states found (867,564 ds/min), 53,900,607 states left on queue.
Progress(54) at 2025-08-21 16:05:44: 1,014,912,915 states generated (2,722,688 s/min), 325,751,306 distinct states found (860,891 ds/min), 54,026,357 states left on queue.
Progress(54) at 2025-08-21 16:06:44: 1,017,595,701 states generated (2,682,786 s/min), 326,620,752 distinct states found (869,446 ds/min), 54,158,720 states left on queue.
Progress(55) at 2025-08-21 16:07:44: 1,020,231,678 states generated (2,635,977 s/min), 327,476,800 distinct states found (856,048 ds/min), 54,296,170 states left on queue.
Progress(55) at 2025-08-21 16:08:44: 1,022,736,543 states generated (2,504,865 s/min), 328,288,198 distinct states found (811,398 ds/min), 54,485,377 states left on queue.
Progress(55) at 2025-08-21 16:09:44: 1,025,213,785 states generated (2,477,242 s/min), 329,107,581 distinct states found (819,383 ds/min), 54,631,875 states left on queue.
Progress(55) at 2025-08-21 16:10:44: 1,027,700,555 states generated (2,486,770 s/min), 329,926,316 distinct states found (818,735 ds/min), 54,780,065 states left on queue.
Progress(55) at 2025-08-21 16:11:44: 1,030,344,741 states generated (2,644,186 s/min), 330,803,249 distinct states found (876,933 ds/min), 54,960,875 states left on queue.
Progress(55) at 2025-08-21 16:12:44: 1,033,050,974 states generated (2,706,233 s/min), 331,668,068 distinct states found (864,819 ds/min), 55,136,928 states left on queue.
Progress(55) at 2025-08-21 16:13:44: 1,035,636,636 states generated (2,585,662 s/min), 332,521,975 distinct states found (853,907 ds/min), 55,291,323 states left on queue.
Progress(55) at 2025-08-21 16:14:44: 1,038,221,039 states generated (2,584,403 s/min), 333,369,071 distinct states found (847,096 ds/min), 55,437,983 states left on queue.
Progress(55) at 2025-08-21 16:15:44: 1,040,906,539 states generated (2,685,500 s/min), 334,236,181 distinct states found (867,110 ds/min), 55,562,381 states left on queue.
Progress(55) at 2025-08-21 16:16:44: 1,043,654,751 states generated (2,748,212 s/min), 335,137,783 distinct states found (901,602 ds/min), 55,752,600 states left on queue.
Progress(55) at 2025-08-21 16:17:44: 1,046,543,460 states generated (2,888,709 s/min), 336,117,692 distinct states found (979,909 ds/min), 56,022,784 states left on queue.
Progress(55) at 2025-08-21 16:18:44: 1,049,018,133 states generated (2,474,673 s/min), 336,943,459 distinct states found (825,767 ds/min), 56,181,538 states left on queue.
Progress(55) at 2025-08-21 16:19:44: 1,051,527,980 states generated (2,509,847 s/min), 337,764,348 distinct states found (820,889 ds/min), 56,322,865 states left on queue.
Progress(55) at 2025-08-21 16:20:44: 1,054,134,272 states generated (2,606,292 s/min), 338,609,558 distinct states found (845,210 ds/min), 56,463,660 states left on queue.
Progress(55) at 2025-08-21 16:21:44: 1,056,562,315 states generated (2,428,043 s/min), 339,397,608 distinct states found (788,050 ds/min), 56,578,987 states left on queue.
Progress(55) at 2025-08-21 16:22:44: 1,059,029,706 states generated (2,467,391 s/min), 340,212,746 distinct states found (815,138 ds/min), 56,719,369 states left on queue.
Progress(55) at 2025-08-21 16:23:44: 1,061,512,846 states generated (2,483,140 s/min), 341,036,916 distinct states found (824,170 ds/min), 56,874,255 states left on queue.
Progress(55) at 2025-08-21 16:24:44: 1,064,041,602 states generated (2,528,756 s/min), 341,868,945 distinct states found (832,029 ds/min), 57,021,219 states left on queue.
Progress(55) at 2025-08-21 16:25:44: 1,066,658,250 states generated (2,616,648 s/min), 342,716,955 distinct states found (848,010 ds/min), 57,150,876 states left on queue.
Progress(55) at 2025-08-21 16:26:44: 1,069,173,750 states generated (2,515,500 s/min), 343,537,010 distinct states found (820,055 ds/min), 57,282,842 states left on queue.
Progress(55) at 2025-08-21 16:27:44: 1,071,631,599 states generated (2,457,849 s/min), 344,341,314 distinct states found (804,304 ds/min), 57,412,787 states left on queue.
Progress(55) at 2025-08-21 16:28:44: 1,074,226,753 states generated (2,595,154 s/min), 345,175,368 distinct states found (834,054 ds/min), 57,548,920 states left on queue.
Progress(55) at 2025-08-21 16:29:44: 1,076,561,157 states generated (2,334,404 s/min), 345,942,015 distinct states found (766,647 ds/min), 57,723,280 states left on queue.
Progress(55) at 2025-08-21 16:30:57: 1,078,973,093 states generated (2,411,936 s/min), 346,727,543 distinct states found (785,528 ds/min), 57,842,906 states left on queue.
Progress(55) at 2025-08-21 16:31:57: 1,081,419,220 states generated (2,446,127 s/min), 347,536,958 distinct states found (809,415 ds/min), 57,986,134 states left on queue.
Progress(55) at 2025-08-21 16:32:57: 1,084,171,612 states generated (2,752,392 s/min), 348,431,171 distinct states found (894,213 ds/min), 58,185,246 states left on queue.
Progress(55) at 2025-08-21 16:33:58: 1,086,761,685 states generated (2,590,073 s/min), 349,275,850 distinct states found (844,679 ds/min), 58,325,807 states left on queue.
Progress(55) at 2025-08-21 16:34:58: 1,089,289,919 states generated (2,528,234 s/min), 350,101,523 distinct states found (825,673 ds/min), 58,454,525 states left on queue.
Progress(55) at 2025-08-21 16:35:58: 1,092,381,670 states generated (3,091,751 s/min), 351,014,889 distinct states found (913,366 ds/min), 58,673,609 states left on queue.
Progress(55) at 2025-08-21 16:36:58: 1,095,260,675 states generated (2,879,005 s/min), 351,849,849 distinct states found (834,960 ds/min), 58,805,100 states left on queue.
Progress(55) at 2025-08-21 16:37:58: 1,098,176,966 states generated (2,916,291 s/min), 352,797,478 distinct states found (947,629 ds/min), 59,035,070 states left on queue.
Progress(55) at 2025-08-21 16:38:58: 1,101,276,761 states generated (3,099,795 s/min), 353,782,204 distinct states found (984,726 ds/min), 59,257,161 states left on queue.
Progress(55) at 2025-08-21 16:39:58: 1,103,668,792 states generated (2,392,031 s/min), 354,573,349 distinct states found (791,145 ds/min), 59,389,403 states left on queue.
Progress(55) at 2025-08-21 16:40:58: 1,106,389,516 states generated (2,720,724 s/min), 355,401,629 distinct states found (828,280 ds/min), 59,516,288 states left on queue.
Progress(55) at 2025-08-21 16:41:58: 1,109,070,689 states generated (2,681,173 s/min), 356,234,804 distinct states found (833,175 ds/min), 59,648,942 states left on queue.
Progress(55) at 2025-08-21 16:42:58: 1,111,540,893 states generated (2,470,204 s/min), 357,022,772 distinct states found (787,968 ds/min), 59,772,722 states left on queue.
Progress(55) at 2025-08-21 16:43:58: 1,114,060,120 states generated (2,519,227 s/min), 357,839,161 distinct states found (816,389 ds/min), 59,922,325 states left on queue.
Progress(55) at 2025-08-21 16:44:58: 1,116,507,880 states generated (2,447,760 s/min), 358,645,297 distinct states found (806,136 ds/min), 60,061,032 states left on queue.
Progress(55) at 2025-08-21 16:45:58: 1,119,182,042 states generated (2,674,162 s/min), 359,455,613 distinct states found (810,316 ds/min), 60,174,775 states left on queue.
Progress(55) at 2025-08-21 16:46:58: 1,121,935,111 states generated (2,753,069 s/min), 360,315,255 distinct states found (859,642 ds/min), 60,318,334 states left on queue.
Progress(55) at 2025-08-21 16:47:58: 1,124,418,853 states generated (2,483,742 s/min), 361,106,802 distinct states found (791,547 ds/min), 60,439,299 states left on queue.
Progress(55) at 2025-08-21 16:48:58: 1,127,002,660 states generated (2,583,807 s/min), 361,938,617 distinct states found (831,815 ds/min), 60,588,492 states left on queue.
Progress(55) at 2025-08-21 16:49:58: 1,129,550,839 states generated (2,548,179 s/min), 362,777,299 distinct states found (838,682 ds/min), 60,691,330 states left on queue.
Progress(55) at 2025-08-21 16:50:58: 1,132,040,585 states generated (2,489,746 s/min), 363,604,768 distinct states found (827,469 ds/min), 60,815,326 states left on queue.
Progress(55) at 2025-08-21 16:51:58: 1,134,401,612 states generated (2,361,027 s/min), 364,390,857 distinct states found (786,089 ds/min), 60,938,416 states left on queue.
Progress(55) at 2025-08-21 16:52:58: 1,136,860,944 states generated (2,459,332 s/min), 365,221,511 distinct states found (830,654 ds/min), 61,062,789 states left on queue.
Progress(55) at 2025-08-21 16:53:58: 1,139,462,701 states generated (2,601,757 s/min), 366,035,614 distinct states found (814,103 ds/min), 61,201,643 states left on queue.
Progress(55) at 2025-08-21 16:54:58: 1,142,226,314 states generated (2,763,613 s/min), 366,872,495 distinct states found (836,881 ds/min), 61,334,800 states left on queue.
Progress(55) at 2025-08-21 16:55:58: 1,144,761,725 states generated (2,535,411 s/min), 367,671,051 distinct states found (798,556 ds/min), 61,467,216 states left on queue.
Progress(55) at 2025-08-21 16:56:58: 1,147,467,968 states generated (2,706,243 s/min), 368,522,893 distinct states found (851,842 ds/min), 61,603,266 states left on queue.
Progress(55) at 2025-08-21 16:57:58: 1,150,007,710 states generated (2,539,742 s/min), 369,357,701 distinct states found (834,808 ds/min), 61,723,310 states left on queue.
Progress(55) at 2025-08-21 16:58:58: 1,152,749,068 states generated (2,741,358 s/min), 370,213,042 distinct states found (855,341 ds/min), 61,846,632 states left on queue.
Progress(55) at 2025-08-21 16:59:58: 1,155,325,439 states generated (2,576,371 s/min), 371,069,870 distinct states found (856,828 ds/min), 61,979,339 states left on queue.
Progress(55) at 2025-08-21 17:00:58: 1,158,061,579 states generated (2,736,140 s/min), 371,904,628 distinct states found (834,758 ds/min), 62,112,269 states left on queue.
Progress(55) at 2025-08-21 17:01:58: 1,160,723,263 states generated (2,661,684 s/min), 372,794,066 distinct states found (889,438 ds/min), 62,241,749 states left on queue.
Progress(55) at 2025-08-21 17:02:58: 1,163,354,884 states generated (2,631,621 s/min), 373,645,229 distinct states found (851,163 ds/min), 62,374,423 states left on queue.
Progress(55) at 2025-08-21 17:03:58: 1,166,055,925 states generated (2,701,041 s/min), 374,529,525 distinct states found (884,296 ds/min), 62,517,994 states left on queue.
Progress(55) at 2025-08-21 17:04:58: 1,168,692,420 states generated (2,636,495 s/min), 375,392,866 distinct states found (863,341 ds/min), 62,643,091 states left on queue.
Progress(55) at 2025-08-21 17:05:58: 1,171,389,695 states generated (2,697,275 s/min), 376,244,882 distinct states found (852,016 ds/min), 62,771,280 states left on queue.
Progress(55) at 2025-08-21 17:06:58: 1,174,082,385 states generated (2,692,690 s/min), 377,115,247 distinct states found (870,365 ds/min), 62,907,031 states left on queue.
Progress(55) at 2025-08-21 17:07:58: 1,176,668,691 states generated (2,586,306 s/min), 377,985,330 distinct states found (870,083 ds/min), 63,040,642 states left on queue.
Progress(55) at 2025-08-21 17:08:58: 1,179,169,424 states generated (2,500,733 s/min), 378,815,368 distinct states found (830,038 ds/min), 63,164,112 states left on queue.
Progress(55) at 2025-08-21 17:09:58: 1,181,538,501 states generated (2,369,077 s/min), 379,605,960 distinct states found (790,592 ds/min), 63,289,839 states left on queue.
Progress(55) at 2025-08-21 17:10:58: 1,183,963,682 states generated (2,425,181 s/min), 380,422,588 distinct states found (816,628 ds/min), 63,420,219 states left on queue.
Progress(55) at 2025-08-21 17:11:58: 1,186,607,958 states generated (2,644,276 s/min), 381,236,198 distinct states found (813,610 ds/min), 63,555,507 states left on queue.
Progress(55) at 2025-08-21 17:12:58: 1,189,339,721 states generated (2,731,763 s/min), 382,064,609 distinct states found (828,411 ds/min), 63,687,288 states left on queue.
Progress(55) at 2025-08-21 17:13:58: 1,191,849,023 states generated (2,509,302 s/min), 382,856,530 distinct states found (791,921 ds/min), 63,824,405 states left on queue.
Progress(55) at 2025-08-21 17:14:58: 1,194,503,299 states generated (2,654,276 s/min), 383,702,843 distinct states found (846,313 ds/min), 63,952,389 states left on queue.
Progress(55) at 2025-08-21 17:15:58: 1,197,014,319 states generated (2,511,020 s/min), 384,524,343 distinct states found (821,500 ds/min), 64,072,621 states left on queue.
Progress(55) at 2025-08-21 17:16:58: 1,199,743,595 states generated (2,729,276 s/min), 385,383,283 distinct states found (858,940 ds/min), 64,194,674 states left on queue.
Progress(55) at 2025-08-21 17:17:58: 1,202,379,427 states generated (2,635,832 s/min), 386,246,691 distinct states found (863,408 ds/min), 64,331,011 states left on queue.
Progress(55) at 2025-08-21 17:18:58: 1,204,909,121 states generated (2,529,694 s/min), 387,074,655 distinct states found (827,964 ds/min), 64,456,247 states left on queue.
Progress(55) at 2025-08-21 17:19:58: 1,207,622,860 states generated (2,713,739 s/min), 387,927,972 distinct states found (853,317 ds/min), 64,583,664 states left on queue.
