ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 58 and seed 5326210152055537703 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 2503148] (Linux 4.18.0-553.58.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 63, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-09 03:38:43)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-09 03:38:43.
Progress(22) at 2025-07-09 03:38:46: 62,197 states generated (62,197 s/min), 23,532 distinct states found (23,532 ds/min), 10,106 states left on queue.
Progress(34) at 2025-07-09 03:39:46: 2,002,558 states generated (1,940,361 s/min), 656,611 distinct states found (633,079 ds/min), 116,938 states left on queue.
Progress(38) at 2025-07-09 03:40:46: 4,011,841 states generated (2,009,283 s/min), 1,321,454 distinct states found (664,843 ds/min), 232,831 states left on queue.
Progress(40) at 2025-07-09 03:41:46: 5,973,678 states generated (1,961,837 s/min), 1,959,205 distinct states found (637,751 ds/min), 332,366 states left on queue.
Progress(42) at 2025-07-09 03:42:46: 7,981,493 states generated (2,007,815 s/min), 2,614,018 distinct states found (654,813 ds/min), 431,245 states left on queue.
Progress(43) at 2025-07-09 03:43:46: 9,955,123 states generated (1,973,630 s/min), 3,256,696 distinct states found (642,678 ds/min), 526,537 states left on queue.
Progress(44) at 2025-07-09 03:44:46: 11,944,344 states generated (1,989,221 s/min), 3,895,523 distinct states found (638,827 ds/min), 610,973 states left on queue.
Progress(45) at 2025-07-09 03:45:46: 13,973,559 states generated (2,029,215 s/min), 4,542,741 distinct states found (647,218 ds/min), 693,862 states left on queue.
Progress(46) at 2025-07-09 03:46:46: 16,042,753 states generated (2,069,194 s/min), 5,204,433 distinct states found (661,692 ds/min), 781,413 states left on queue.
Progress(46) at 2025-07-09 03:47:46: 18,093,829 states generated (2,051,076 s/min), 5,862,873 distinct states found (658,440 ds/min), 878,895 states left on queue.
Progress(47) at 2025-07-09 03:48:46: 19,993,339 states generated (1,899,510 s/min), 6,461,238 distinct states found (598,365 ds/min), 950,129 states left on queue.
Progress(75) at 2025-07-09 08:53:43: 478,230,093 states generated (46,339 s/min), 140,251,485 distinct states found (12,881 ds/min), 8,542,231 states left on queue.
Progress(75) at 2025-07-09 08:54:47: 478,254,057 states generated (23,964 s/min), 140,258,519 distinct states found (7,034 ds/min), 8,542,015 states left on queue.
Progress(75) at 2025-07-09 08:55:51: 478,299,254 states generated (45,197 s/min), 140,270,970 distinct states found (12,451 ds/min), 8,542,056 states left on queue.
Progress(75) at 2025-07-09 08:56:53: 478,326,386 states generated (27,132 s/min), 140,278,660 distinct states found (7,690 ds/min), 8,542,087 states left on queue.
Progress(75) at 2025-07-09 08:57:59: 478,364,967 states generated (38,581 s/min), 140,289,306 distinct states found (10,646 ds/min), 8,541,543 states left on queue.
Progress(75) at 2025-07-09 08:59:04: 478,399,355 states generated (34,388 s/min), 140,299,425 distinct states found (10,119 ds/min), 8,541,555 states left on queue.
Progress(75) at 2025-07-09 09:00:09: 478,428,171 states generated (28,816 s/min), 140,307,124 distinct states found (7,699 ds/min), 8,541,468 states left on queue.
Progress(75) at 2025-07-09 09:01:19: 478,458,454 states generated (30,283 s/min), 140,316,572 distinct states found (9,448 ds/min), 8,542,166 states left on queue.
Progress(75) at 2025-07-09 09:02:26: 478,482,519 states generated (24,065 s/min), 140,324,172 distinct states found (7,600 ds/min), 8,542,543 states left on queue.
Progress(75) at 2025-07-09 09:03:44: 478,535,972 states generated (53,453 s/min), 140,340,339 distinct states found (16,167 ds/min), 8,543,146 states left on queue.
Progress(75) at 2025-07-09 09:04:46: 478,562,985 states generated (27,013 s/min), 140,348,441 distinct states found (8,102 ds/min), 8,543,053 states left on queue.
Progress(75) at 2025-07-09 09:05:55: 478,597,843 states generated (34,858 s/min), 140,359,054 distinct states found (10,613 ds/min), 8,543,353 states left on queue.
Progress(75) at 2025-07-09 09:07:08: 478,635,688 states generated (37,845 s/min), 140,371,215 distinct states found (12,161 ds/min), 8,544,114 states left on queue.
Progress(75) at 2025-07-09 09:08:11: 478,685,083 states generated (49,395 s/min), 140,385,214 distinct states found (13,999 ds/min), 8,545,420 states left on queue.
Progress(75) at 2025-07-09 09:09:15: 478,710,535 states generated (25,452 s/min), 140,392,467 distinct states found (7,253 ds/min), 8,545,980 states left on queue.
Progress(75) at 2025-07-09 09:10:26: 478,735,416 states generated (24,881 s/min), 140,400,006 distinct states found (7,539 ds/min), 8,546,284 states left on queue.
Progress(75) at 2025-07-09 09:11:34: 478,797,209 states generated (61,793 s/min), 140,416,295 distinct states found (16,289 ds/min), 8,547,012 states left on queue.
Progress(75) at 2025-07-09 09:12:37: 478,835,498 states generated (38,289 s/min), 140,426,443 distinct states found (10,148 ds/min), 8,547,672 states left on queue.
Progress(75) at 2025-07-09 09:13:44: 478,864,304 states generated (28,806 s/min), 140,435,728 distinct states found (9,285 ds/min), 8,548,151 states left on queue.
Progress(75) at 2025-07-09 09:14:54: 478,896,745 states generated (32,441 s/min), 140,445,349 distinct states found (9,621 ds/min), 8,549,030 states left on queue.
Progress(75) at 2025-07-09 09:15:57: 478,930,322 states generated (33,577 s/min), 140,455,059 distinct states found (9,710 ds/min), 8,549,320 states left on queue.
Progress(75) at 2025-07-09 09:17:14: 478,962,497 states generated (32,175 s/min), 140,465,041 distinct states found (9,982 ds/min), 8,549,787 states left on queue.
Progress(75) at 2025-07-09 09:18:25: 478,985,409 states generated (22,912 s/min), 140,471,630 distinct states found (6,589 ds/min), 8,550,326 states left on queue.
Progress(75) at 2025-07-09 09:19:28: 479,011,066 states generated (25,657 s/min), 140,478,924 distinct states found (7,294 ds/min), 8,550,994 states left on queue.
Progress(75) at 2025-07-09 09:20:34: 479,045,648 states generated (34,582 s/min), 140,488,922 distinct states found (9,998 ds/min), 8,551,506 states left on queue.
Progress(75) at 2025-07-09 09:21:36: 479,084,848 states generated (39,200 s/min), 140,499,928 distinct states found (11,006 ds/min), 8,551,517 states left on queue.
Progress(75) at 2025-07-09 09:22:46: 479,112,864 states generated (28,016 s/min), 140,507,936 distinct states found (8,008 ds/min), 8,551,399 states left on queue.
Progress(75) at 2025-07-09 09:23:54: 479,141,826 states generated (28,962 s/min), 140,516,563 distinct states found (8,627 ds/min), 8,551,432 states left on queue.
Progress(75) at 2025-07-09 09:24:57: 479,159,774 states generated (17,948 s/min), 140,521,363 distinct states found (4,800 ds/min), 8,551,318 states left on queue.
Progress(75) at 2025-07-09 09:26:03: 479,218,083 states generated (58,309 s/min), 140,537,227 distinct states found (15,864 ds/min), 8,551,156 states left on queue.
Progress(75) at 2025-07-09 09:27:10: 479,264,687 states generated (46,604 s/min), 140,550,237 distinct states found (13,010 ds/min), 8,551,188 states left on queue.
Progress(75) at 2025-07-09 09:28:17: 479,297,523 states generated (32,836 s/min), 140,559,747 distinct states found (9,510 ds/min), 8,550,684 states left on queue.
Progress(75) at 2025-07-09 09:29:23: 479,337,361 states generated (39,838 s/min), 140,571,005 distinct states found (11,258 ds/min), 8,550,871 states left on queue.
Progress(75) at 2025-07-09 09:30:39: 479,389,403 states generated (52,042 s/min), 140,584,631 distinct states found (13,626 ds/min), 8,550,687 states left on queue.
Progress(75) at 2025-07-09 09:31:45: 479,425,273 states generated (35,870 s/min), 140,594,354 distinct states found (9,723 ds/min), 8,550,989 states left on queue.
Progress(75) at 2025-07-09 09:32:53: 479,454,075 states generated (28,802 s/min), 140,602,169 distinct states found (7,815 ds/min), 8,551,014 states left on queue.
Progress(75) at 2025-07-09 09:34:00: 479,490,869 states generated (36,794 s/min), 140,611,672 distinct states found (9,503 ds/min), 8,550,832 states left on queue.
Progress(75) at 2025-07-09 09:35:02: 479,528,266 states generated (37,397 s/min), 140,621,853 distinct states found (10,181 ds/min), 8,550,636 states left on queue.
Progress(75) at 2025-07-09 09:36:04: 479,562,627 states generated (34,361 s/min), 140,630,626 distinct states found (8,773 ds/min), 8,549,505 states left on queue.
Progress(75) at 2025-07-09 09:37:10: 479,589,273 states generated (26,646 s/min), 140,638,379 distinct states found (7,753 ds/min), 8,549,551 states left on queue.
Progress(75) at 2025-07-09 09:38:17: 479,629,334 states generated (40,061 s/min), 140,648,796 distinct states found (10,417 ds/min), 8,549,727 states left on queue.
Progress(75) at 2025-07-09 09:39:26: 479,674,945 states generated (45,611 s/min), 140,661,035 distinct states found (12,239 ds/min), 8,549,262 states left on queue.
Progress(75) at 2025-07-09 09:40:42: 479,736,821 states generated (61,876 s/min), 140,676,905 distinct states found (15,870 ds/min), 8,547,935 states left on queue.
Progress(75) at 2025-07-09 09:41:50: 479,780,552 states generated (43,731 s/min), 140,687,516 distinct states found (10,611 ds/min), 8,548,690 states left on queue.
Progress(75) at 2025-07-09 09:42:52: 479,813,914 states generated (33,362 s/min), 140,695,755 distinct states found (8,239 ds/min), 8,547,907 states left on queue.
Progress(75) at 2025-07-09 09:43:56: 479,857,249 states generated (43,335 s/min), 140,706,374 distinct states found (10,619 ds/min), 8,546,274 states left on queue.
Progress(75) at 2025-07-09 09:45:20: 479,896,451 states generated (39,202 s/min), 140,715,493 distinct states found (9,119 ds/min), 8,544,335 states left on queue.
Progress(75) at 2025-07-09 09:46:27: 479,938,161 states generated (41,710 s/min), 140,725,803 distinct states found (10,310 ds/min), 8,544,402 states left on queue.
Progress(75) at 2025-07-09 09:47:31: 479,967,578 states generated (29,417 s/min), 140,734,836 distinct states found (9,033 ds/min), 8,544,836 states left on queue.
Progress(75) at 2025-07-09 09:48:37: 480,003,198 states generated (35,620 s/min), 140,746,145 distinct states found (11,309 ds/min), 8,545,904 states left on queue.
Progress(75) at 2025-07-09 09:49:41: 480,044,395 states generated (41,197 s/min), 140,759,641 distinct states found (13,496 ds/min), 8,546,702 states left on queue.
Progress(75) at 2025-07-09 09:50:53: 480,111,968 states generated (67,573 s/min), 140,778,523 distinct states found (18,882 ds/min), 8,549,202 states left on queue.
Progress(75) at 2025-07-09 09:51:58: 480,135,202 states generated (23,234 s/min), 140,785,448 distinct states found (6,925 ds/min), 8,549,983 states left on queue.
Progress(75) at 2025-07-09 09:53:02: 480,188,588 states generated (53,386 s/min), 140,801,027 distinct states found (15,579 ds/min), 8,551,224 states left on queue.
Progress(75) at 2025-07-09 09:54:06: 480,223,381 states generated (34,793 s/min), 140,812,153 distinct states found (11,126 ds/min), 8,551,189 states left on queue.
Progress(75) at 2025-07-09 09:55:10: 480,274,665 states generated (51,284 s/min), 140,828,132 distinct states found (15,979 ds/min), 8,552,936 states left on queue.
Progress(75) at 2025-07-09 09:56:18: 480,309,935 states generated (35,270 s/min), 140,839,958 distinct states found (11,826 ds/min), 8,554,055 states left on queue.
Progress(75) at 2025-07-09 09:57:19: 480,337,353 states generated (27,418 s/min), 140,848,214 distinct states found (8,256 ds/min), 8,554,948 states left on queue.
Progress(75) at 2025-07-09 09:58:28: 480,365,528 states generated (28,175 s/min), 140,856,216 distinct states found (8,002 ds/min), 8,555,946 states left on queue.
Progress(75) at 2025-07-09 09:59:29: 480,389,536 states generated (24,008 s/min), 140,863,109 distinct states found (6,893 ds/min), 8,556,675 states left on queue.
Progress(75) at 2025-07-09 10:00:34: 480,428,439 states generated (38,903 s/min), 140,874,414 distinct states found (11,305 ds/min), 8,558,257 states left on queue.
Progress(75) at 2025-07-09 10:01:38: 480,467,436 states generated (38,997 s/min), 140,886,348 distinct states found (11,934 ds/min), 8,559,129 states left on queue.
Progress(75) at 2025-07-09 10:02:43: 480,496,328 states generated (28,892 s/min), 140,895,676 distinct states found (9,328 ds/min), 8,559,831 states left on queue.
Progress(75) at 2025-07-09 10:03:44: 480,527,712 states generated (31,384 s/min), 140,905,710 distinct states found (10,034 ds/min), 8,561,240 states left on queue.
Progress(75) at 2025-07-09 10:04:46: 480,552,111 states generated (24,399 s/min), 140,913,668 distinct states found (7,958 ds/min), 8,562,208 states left on queue.
Progress(75) at 2025-07-09 10:05:56: 480,586,815 states generated (34,704 s/min), 140,924,443 distinct states found (10,775 ds/min), 8,563,640 states left on queue.
Progress(75) at 2025-07-09 10:07:01: 480,624,430 states generated (37,615 s/min), 140,936,331 distinct states found (11,888 ds/min), 8,565,289 states left on queue.
Progress(75) at 2025-07-09 10:08:10: 480,657,667 states generated (33,237 s/min), 140,947,244 distinct states found (10,913 ds/min), 8,566,370 states left on queue.
Progress(75) at 2025-07-09 10:09:12: 480,676,961 states generated (19,294 s/min), 140,952,879 distinct states found (5,635 ds/min), 8,566,930 states left on queue.
Progress(75) at 2025-07-09 10:10:19: 480,702,660 states generated (25,699 s/min), 140,960,539 distinct states found (7,660 ds/min), 8,567,377 states left on queue.
Progress(75) at 2025-07-09 10:11:27: 480,734,792 states generated (32,132 s/min), 140,969,908 distinct states found (9,369 ds/min), 8,568,102 states left on queue.
Progress(75) at 2025-07-09 10:12:32: 480,761,270 states generated (26,478 s/min), 140,977,305 distinct states found (7,397 ds/min), 8,568,987 states left on queue.
Progress(75) at 2025-07-09 10:13:44: 480,793,680 states generated (32,410 s/min), 140,985,809 distinct states found (8,504 ds/min), 8,569,665 states left on queue.
Progress(75) at 2025-07-09 10:14:52: 480,819,435 states generated (25,755 s/min), 140,992,918 distinct states found (7,109 ds/min), 8,570,189 states left on queue.
Progress(75) at 2025-07-09 10:15:55: 480,842,964 states generated (23,529 s/min), 140,999,207 distinct states found (6,289 ds/min), 8,570,411 states left on queue.
Progress(75) at 2025-07-09 10:16:58: 480,903,978 states generated (61,014 s/min), 141,016,465 distinct states found (17,258 ds/min), 8,571,741 states left on queue.
Progress(75) at 2025-07-09 10:18:09: 480,950,970 states generated (46,992 s/min), 141,029,793 distinct states found (13,328 ds/min), 8,572,656 states left on queue.
Progress(75) at 2025-07-09 10:19:22: 481,023,325 states generated (72,355 s/min), 141,050,161 distinct states found (20,368 ds/min), 8,573,439 states left on queue.
Progress(75) at 2025-07-09 10:20:30: 481,070,287 states generated (46,962 s/min), 141,061,614 distinct states found (11,453 ds/min), 8,572,847 states left on queue.
Progress(75) at 2025-07-09 10:21:34: 481,107,892 states generated (37,605 s/min), 141,073,077 distinct states found (11,463 ds/min), 8,574,183 states left on queue.
Progress(75) at 2025-07-09 10:22:44: 481,146,043 states generated (38,151 s/min), 141,085,084 distinct states found (12,007 ds/min), 8,575,185 states left on queue.
Progress(75) at 2025-07-09 10:23:48: 481,188,602 states generated (42,559 s/min), 141,098,540 distinct states found (13,456 ds/min), 8,576,202 states left on queue.
Progress(75) at 2025-07-09 10:24:58: 481,219,353 states generated (30,751 s/min), 141,107,913 distinct states found (9,373 ds/min), 8,576,717 states left on queue.
Progress(75) at 2025-07-09 10:26:03: 481,266,852 states generated (47,499 s/min), 141,121,103 distinct states found (13,190 ds/min), 8,578,027 states left on queue.
Progress(75) at 2025-07-09 10:27:07: 481,288,184 states generated (21,332 s/min), 141,127,077 distinct states found (5,974 ds/min), 8,578,187 states left on queue.
Progress(75) at 2025-07-09 10:28:13: 481,316,330 states generated (28,146 s/min), 141,135,004 distinct states found (7,927 ds/min), 8,578,758 states left on queue.
Progress(75) at 2025-07-09 10:29:22: 481,343,358 states generated (27,028 s/min), 141,142,860 distinct states found (7,856 ds/min), 8,578,486 states left on queue.
Progress(75) at 2025-07-09 10:30:23: 481,365,982 states generated (22,624 s/min), 141,149,661 distinct states found (6,801 ds/min), 8,578,285 states left on queue.
Progress(75) at 2025-07-09 10:31:29: 481,413,705 states generated (47,723 s/min), 141,164,710 distinct states found (15,049 ds/min), 8,578,624 states left on queue.
Progress(75) at 2025-07-09 10:32:33: 481,448,333 states generated (34,628 s/min), 141,174,985 distinct states found (10,275 ds/min), 8,579,799 states left on queue.
Progress(75) at 2025-07-09 10:33:38: 481,475,942 states generated (27,609 s/min), 141,184,163 distinct states found (9,178 ds/min), 8,580,878 states left on queue.
Progress(75) at 2025-07-09 10:34:47: 481,521,429 states generated (45,487 s/min), 141,197,921 distinct states found (13,758 ds/min), 8,582,347 states left on queue.
Progress(75) at 2025-07-09 10:35:51: 481,548,308 states generated (26,879 s/min), 141,206,504 distinct states found (8,583 ds/min), 8,583,257 states left on queue.
Progress(75) at 2025-07-09 10:36:53: 481,574,833 states generated (26,525 s/min), 141,214,262 distinct states found (7,758 ds/min), 8,583,943 states left on queue.
Progress(75) at 2025-07-09 10:38:10: 481,606,996 states generated (32,163 s/min), 141,223,942 distinct states found (9,680 ds/min), 8,584,610 states left on queue.
Progress(75) at 2025-07-09 10:39:14: 481,635,635 states generated (28,639 s/min), 141,231,856 distinct states found (7,914 ds/min), 8,584,743 states left on queue.
Progress(75) at 2025-07-09 10:40:30: 481,658,723 states generated (23,088 s/min), 141,238,858 distinct states found (7,002 ds/min), 8,585,185 states left on queue.
Progress(75) at 2025-07-09 10:41:34: 481,687,245 states generated (28,522 s/min), 141,247,163 distinct states found (8,305 ds/min), 8,585,709 states left on queue.
Progress(75) at 2025-07-09 10:42:37: 481,713,872 states generated (26,627 s/min), 141,255,208 distinct states found (8,045 ds/min), 8,586,389 states left on queue.
Progress(75) at 2025-07-09 10:43:43: 481,750,163 states generated (36,291 s/min), 141,265,444 distinct states found (10,236 ds/min), 8,586,791 states left on queue.
Progress(75) at 2025-07-09 10:44:49: 481,803,273 states generated (53,110 s/min), 141,280,984 distinct states found (15,540 ds/min), 8,587,655 states left on queue.
Progress(75) at 2025-07-09 10:45:58: 481,866,814 states generated (63,541 s/min), 141,300,561 distinct states found (19,577 ds/min), 8,589,140 states left on queue.
Progress(75) at 2025-07-09 10:47:04: 481,907,164 states generated (40,350 s/min), 141,312,463 distinct states found (11,902 ds/min), 8,589,573 states left on queue.
Progress(75) at 2025-07-09 10:48:17: 481,963,035 states generated (55,871 s/min), 141,329,092 distinct states found (16,629 ds/min), 8,590,921 states left on queue.
Progress(75) at 2025-07-09 10:49:26: 481,997,364 states generated (34,329 s/min), 141,338,473 distinct states found (9,381 ds/min), 8,591,348 states left on queue.
Progress(75) at 2025-07-09 10:50:33: 482,039,475 states generated (42,111 s/min), 141,350,046 distinct states found (11,573 ds/min), 8,591,815 states left on queue.
Progress(75) at 2025-07-09 10:51:52: 482,077,335 states generated (37,860 s/min), 141,361,171 distinct states found (11,125 ds/min), 8,592,407 states left on queue.
Progress(75) at 2025-07-09 10:52:58: 482,118,569 states generated (41,234 s/min), 141,373,817 distinct states found (12,646 ds/min), 8,593,175 states left on queue.
Progress(75) at 2025-07-09 10:54:08: 482,187,524 states generated (68,955 s/min), 141,392,929 distinct states found (19,112 ds/min), 8,594,247 states left on queue.
Progress(75) at 2025-07-09 10:55:14: 482,200,306 states generated (12,782 s/min), 141,396,599 distinct states found (3,670 ds/min), 8,594,248 states left on queue.
Progress(75) at 2025-07-09 10:56:19: 482,219,123 states generated (18,817 s/min), 141,402,319 distinct states found (5,720 ds/min), 8,594,235 states left on queue.
Progress(75) at 2025-07-09 10:57:21: 482,256,696 states generated (37,573 s/min), 141,413,810 distinct states found (11,491 ds/min), 8,594,254 states left on queue.
Progress(75) at 2025-07-09 10:58:26: 482,284,824 states generated (28,128 s/min), 141,421,887 distinct states found (8,077 ds/min), 8,594,959 states left on queue.
Progress(75) at 2025-07-09 10:59:37: 482,327,836 states generated (43,012 s/min), 141,434,784 distinct states found (12,897 ds/min), 8,595,340 states left on queue.
Progress(75) at 2025-07-09 11:00:51: 482,361,324 states generated (33,488 s/min), 141,444,750 distinct states found (9,966 ds/min), 8,596,114 states left on queue.
Progress(75) at 2025-07-09 11:02:00: 482,399,343 states generated (38,019 s/min), 141,455,365 distinct states found (10,615 ds/min), 8,596,842 states left on queue.
Progress(75) at 2025-07-09 11:03:06: 482,447,075 states generated (47,732 s/min), 141,468,542 distinct states found (13,177 ds/min), 8,597,376 states left on queue.
Progress(75) at 2025-07-09 11:04:12: 482,503,751 states generated (56,676 s/min), 141,485,340 distinct states found (16,798 ds/min), 8,598,066 states left on queue.
Progress(75) at 2025-07-09 11:05:17: 482,530,761 states generated (27,010 s/min), 141,493,193 distinct states found (7,853 ds/min), 8,598,607 states left on queue.
Progress(75) at 2025-07-09 11:06:27: 482,572,588 states generated (41,827 s/min), 141,505,271 distinct states found (12,078 ds/min), 8,599,595 states left on queue.
Progress(75) at 2025-07-09 11:07:46: 482,627,235 states generated (54,647 s/min), 141,520,847 distinct states found (15,576 ds/min), 8,599,697 states left on queue.
Progress(75) at 2025-07-09 11:08:54: 482,662,603 states generated (35,368 s/min), 141,531,665 distinct states found (10,818 ds/min), 8,599,879 states left on queue.
Progress(75) at 2025-07-09 11:10:04: 482,706,907 states generated (44,304 s/min), 141,545,508 distinct states found (13,843 ds/min), 8,601,316 states left on queue.
Progress(75) at 2025-07-09 11:11:07: 482,749,952 states generated (43,045 s/min), 141,559,344 distinct states found (13,836 ds/min), 8,602,480 states left on queue.
Progress(75) at 2025-07-09 11:12:13: 482,786,596 states generated (36,644 s/min), 141,569,681 distinct states found (10,337 ds/min), 8,603,590 states left on queue.
Progress(75) at 2025-07-09 11:13:19: 482,830,425 states generated (43,829 s/min), 141,583,402 distinct states found (13,721 ds/min), 8,603,602 states left on queue.
Progress(75) at 2025-07-09 11:14:28: 482,881,029 states generated (50,604 s/min), 141,599,216 distinct states found (15,814 ds/min), 8,605,172 states left on queue.
Progress(75) at 2025-07-09 11:15:39: 482,924,324 states generated (43,295 s/min), 141,612,804 distinct states found (13,588 ds/min), 8,606,471 states left on queue.
Progress(75) at 2025-07-09 11:16:49: 482,973,032 states generated (48,708 s/min), 141,628,207 distinct states found (15,403 ds/min), 8,607,847 states left on queue.
Progress(75) at 2025-07-09 11:17:55: 483,010,377 states generated (37,345 s/min), 141,638,932 distinct states found (10,725 ds/min), 8,609,189 states left on queue.
Progress(75) at 2025-07-09 11:19:03: 483,041,925 states generated (31,548 s/min), 141,648,623 distinct states found (9,691 ds/min), 8,609,931 states left on queue.
Progress(75) at 2025-07-09 11:20:12: 483,079,115 states generated (37,190 s/min), 141,660,300 distinct states found (11,677 ds/min), 8,610,549 states left on queue.
Progress(75) at 2025-07-09 11:21:21: 483,108,449 states generated (29,334 s/min), 141,668,411 distinct states found (8,111 ds/min), 8,611,185 states left on queue.
Progress(75) at 2025-07-09 11:22:27: 483,141,500 states generated (33,051 s/min), 141,677,510 distinct states found (9,099 ds/min), 8,611,550 states left on queue.
Progress(75) at 2025-07-09 11:23:34: 483,178,589 states generated (37,089 s/min), 141,689,071 distinct states found (11,561 ds/min), 8,612,288 states left on queue.
Progress(75) at 2025-07-09 11:24:40: 483,229,126 states generated (50,537 s/min), 141,704,538 distinct states found (15,467 ds/min), 8,612,989 states left on queue.
Progress(75) at 2025-07-09 11:25:43: 483,280,557 states generated (51,431 s/min), 141,719,323 distinct states found (14,785 ds/min), 8,613,708 states left on queue.
Progress(75) at 2025-07-09 11:26:47: 483,330,723 states generated (50,166 s/min), 141,734,327 distinct states found (15,004 ds/min), 8,614,878 states left on queue.
Progress(75) at 2025-07-09 11:27:54: 483,375,905 states generated (45,182 s/min), 141,746,689 distinct states found (12,362 ds/min), 8,615,430 states left on queue.
Progress(75) at 2025-07-09 11:29:00: 483,396,742 states generated (20,837 s/min), 141,752,558 distinct states found (5,869 ds/min), 8,615,390 states left on queue.
Progress(75) at 2025-07-09 11:30:09: 483,433,055 states generated (36,313 s/min), 141,762,562 distinct states found (10,004 ds/min), 8,615,327 states left on queue.
Progress(75) at 2025-07-09 11:31:18: 483,460,024 states generated (26,969 s/min), 141,770,505 distinct states found (7,943 ds/min), 8,615,053 states left on queue.
Progress(75) at 2025-07-09 11:32:20: 483,511,121 states generated (51,097 s/min), 141,784,809 distinct states found (14,304 ds/min), 8,614,993 states left on queue.
Progress(75) at 2025-07-09 11:33:22: 483,554,101 states generated (42,980 s/min), 141,797,298 distinct states found (12,489 ds/min), 8,615,212 states left on queue.
Progress(75) at 2025-07-09 11:34:25: 483,577,182 states generated (23,081 s/min), 141,803,941 distinct states found (6,643 ds/min), 8,614,928 states left on queue.
Progress(75) at 2025-07-09 11:35:31: 483,607,313 states generated (30,131 s/min), 141,813,129 distinct states found (9,188 ds/min), 8,615,072 states left on queue.
Progress(75) at 2025-07-09 11:36:38: 483,634,601 states generated (27,288 s/min), 141,821,497 distinct states found (8,368 ds/min), 8,615,208 states left on queue.
Progress(75) at 2025-07-09 11:37:49: 483,672,109 states generated (37,508 s/min), 141,832,270 distinct states found (10,773 ds/min), 8,615,779 states left on queue.
Progress(75) at 2025-07-09 11:38:57: 483,711,063 states generated (38,954 s/min), 141,843,939 distinct states found (11,669 ds/min), 8,616,015 states left on queue.
Progress(75) at 2025-07-09 11:40:00: 483,739,846 states generated (28,783 s/min), 141,852,408 distinct states found (8,469 ds/min), 8,616,696 states left on queue.
Progress(75) at 2025-07-09 11:41:05: 483,783,558 states generated (43,712 s/min), 141,864,720 distinct states found (12,312 ds/min), 8,617,487 states left on queue.
Progress(75) at 2025-07-09 11:42:14: 483,829,575 states generated (46,017 s/min), 141,877,722 distinct states found (13,002 ds/min), 8,617,577 states left on queue.
Progress(75) at 2025-07-09 11:43:25: 483,883,888 states generated (54,313 s/min), 141,893,032 distinct states found (15,310 ds/min), 8,617,065 states left on queue.
Progress(75) at 2025-07-09 11:44:29: 483,936,986 states generated (53,098 s/min), 141,908,056 distinct states found (15,024 ds/min), 8,617,250 states left on queue.
Progress(75) at 2025-07-09 11:45:37: 483,961,087 states generated (24,101 s/min), 141,915,195 distinct states found (7,139 ds/min), 8,617,637 states left on queue.
Progress(75) at 2025-07-09 11:46:39: 483,992,647 states generated (31,560 s/min), 141,923,952 distinct states found (8,757 ds/min), 8,617,184 states left on queue.
Progress(75) at 2025-07-09 11:47:43: 484,020,025 states generated (27,378 s/min), 141,932,328 distinct states found (8,376 ds/min), 8,617,566 states left on queue.
Progress(75) at 2025-07-09 11:48:49: 484,047,150 states generated (27,125 s/min), 141,940,574 distinct states found (8,246 ds/min), 8,616,801 states left on queue.
Progress(75) at 2025-07-09 11:49:56: 484,106,563 states generated (59,413 s/min), 141,958,471 distinct states found (17,897 ds/min), 8,617,784 states left on queue.
Progress(75) at 2025-07-09 11:51:05: 484,140,051 states generated (33,488 s/min), 141,968,669 distinct states found (10,198 ds/min), 8,617,657 states left on queue.
Progress(75) at 2025-07-09 11:52:11: 484,180,682 states generated (40,631 s/min), 141,979,695 distinct states found (11,026 ds/min), 8,618,389 states left on queue.
